visit_id,menu_id
63967,56
64008,65
64008,53
64082,56
64082,53
64082,59
64165,91
64228,33
64228,25
64228,18
64228,35
64228,20
64282,60
64282,54
64282,64
64282,62
64282,66
64407,73
64408,83
64408,88
64408,90
64408,79
64496,58
64496,62
64496,61
64604,21
64604,16
64604,23
64624,68
64624,69
64646,69
64646,72
64646,68
64675,65
64675,55
64675,61
64710,57
64710,59
64710,64
65195,46
65195,48
65195,51
65195,52
65317,8
65317,9
65317,2
65317,3
65317,5
65444,54
65444,57
65444,61
65444,55
65562,75
65562,81
65562,78
65691,87
65691,79
65691,75
65691,80
65691,91
65704,92
65739,25
65739,31
65739,34
65739,30
65779,19
65779,22
65779,32
65779,18
65779,33
65784,100
65784,95
66065,94
66065,93
66065,92
66065,96
66065,100
66120,69
66259,78
66259,77
66259,90
66259,81
66307,84
66351,15
66351,9
66351,5
66421,71
66421,70
66452,56
66452,63
66574,36
66574,48
66675,72
66675,73
66675,71
66675,70
66738,95
66738,94
66738,96
66738,100
66738,97
66866,58
67105,68
67105,69
67586,69
67586,71
67586,70
67586,68
67586,72
67751,93
67751,99
67751,96
67751,92
67751,94
67827,30
67827,23
67827,26
67860,98
67860,96
67860,92
67860,95
68056,93
68056,98
68056,94
68056,97
68056,92
68269,68
68269,71
68269,72
68281,51
68281,46
68281,41
68281,44
68283,26
68283,35
68283,30
68283,25
68283,33
68398,91
68398,86
68398,85
68418,98
68418,97
68418,94
68418,92
68456,66
68456,58
68456,63
68616,29
68616,28
68717,57
68942,36
68942,51
69222,81
69222,85
69294,54
69465,70
69465,72
69492,68
69492,71
69562,92
69562,95
69562,96
69562,94
69562,100
69580,11
69580,2
69580,14
69580,10
69580,4
69622,41
69827,24
69827,33
69827,23
69827,32
69953,49
69953,52
69953,36
70055,56
70055,66
70055,59
70276,31
70554,70
70554,69
70554,72
70554,68
70554,73
70699,88
70865,70
70865,69
70865,68
70865,71
71366,14
71366,6
71366,4
71366,7
71366,9
71928,3
71928,6
71928,9
71928,11
72117,99
72117,94
72117,97
72118,73
72118,70
72118,72
72118,69
72149,25
72149,19
72149,20
72149,32
72582,52
72582,49
72582,45
72582,47
72582,39
72816,16
72816,27
72816,25
72945,65
73026,7
73026,10
73026,13
73026,9
73121,54
73253,36
73253,44
73253,40
73483,96
73483,98
73793,1
73793,13
73793,3
73966,8
73987,42
73987,38
73987,43
73987,52
73987,37
74155,12
74155,8
74155,15
74275,89
74275,75
74275,84
74275,74
74275,78
74327,59
74327,65
74327,56
74327,61
74327,54
74364,74
74364,84
74587,99
74587,97
74587,93
74587,100
74658,14
74658,5
74658,7
75122,81
75168,83
75431,68
75431,69
75619,49
75619,40
75619,42
75619,47
75817,57
75858,53
75858,54
75858,63
76011,97
76011,95
76011,94
76011,99
76011,98
76059,38
76331,41
76701,80
76701,87
76701,79
76904,8
76904,9
76954,68
76983,90
77039,69
77039,68
77123,17
77178,94
77178,93
77178,99
77182,99
77267,45
77267,49
77267,48
77267,50
77267,42
77302,51
77346,50
77346,37
77346,41
77464,92
77538,31
77538,21
77538,29
77644,24
77644,28
77644,20
77644,34
77644,21
77646,67
77646,61
77646,53
77646,63
77791,98
77791,100
77834,69
77834,72
77834,73
77834,68
77850,82
77887,44
77887,42
77887,52
77887,41
77887,38
77946,26
77946,23
77946,20
77946,35
77946,34
78003,26
78003,30
78275,29
78275,17
78275,30
78275,21
78275,32
78393,90
78575,40
78575,36
78575,39
78575,43
78617,73
78617,71
78617,69
78617,70
78617,68
78735,80
78748,21
78748,28
78878,9
78878,11
78878,3
78878,10
79042,69
79042,68
79042,72
79121,82
79121,87
79121,85
79121,80
79493,78
79801,71
79801,72
79801,73
79827,60
79827,65
79827,67
79827,56
80098,80
80098,82
80098,84
80098,89
80098,86
80146,65
80166,20
80166,23
80166,32
80166,19
80201,96
80201,93
80201,100
80201,95
80243,38
80243,37
80243,41
80359,73
80359,69
80359,70
80359,71
80504,48
80504,45
80504,51
80504,46
80504,47
80534,68
80534,73
80541,73
80541,72
80541,68
80544,6
80593,74
80593,77
80593,79
80624,100
80681,49
80681,36
80816,61
80816,59
80816,58
80816,63
80816,60
81028,94
81028,93
81129,64
81268,100
81268,92
81268,96
81268,93
81268,95
81423,72
81423,73
81433,98
81433,92
81433,93
81433,94
81532,25
81532,35
81635,45
81638,81
81638,79
81638,85
81638,91
81893,44
81893,40
81893,36
81893,48
81893,37
81944,92
81944,97
81944,95
81944,94
82081,27
82081,33
82081,16
82081,26
82210,28
82210,25
82210,26
82214,37
82214,48
82302,68
82302,71
82302,69
82302,72
82302,70
82316,72
82316,68
82316,70
82316,73
82344,4
82344,7
82344,5
82435,35
82435,33
82435,20
82435,23
82502,83
82502,79
82502,76
82502,84
82502,91
82761,6
82761,9
82761,4
82761,11
82783,10
82783,13
82783,6
83287,51
83287,49
83287,50
83471,30
83471,35
83475,33
83475,27
83475,24
83475,19
83475,29
83643,32
83643,22
83643,28
83657,48
83657,42
83657,37
83696,14
83696,3
83717,33
83717,28
83717,35
83717,32
83854,73
84058,61
84058,57
84058,55
84058,66
84058,65
84059,2
84059,1
84138,33
84138,19
84138,30
84138,32
84138,35
84198,66
84344,75
84344,77
84344,76
84344,87
84428,51
84428,38
84428,43
84428,39
84683,11
84683,8
84683,9
84686,68
84797,4
84797,11
84797,5
84818,98
84949,91
84975,95
84975,93
84975,94
84975,96
84998,38
84998,48
84998,47
85007,97
85052,77
85052,90
85104,78
85402,70
85402,71
85488,44
85488,46
85488,40
85488,52
85549,89
85736,69
85736,68
85736,71
85736,73
85801,16
85801,17
85801,28
85872,70
85872,68
85902,70
85912,92
85912,99
86198,44
86198,47
86198,45
86198,51
86198,37
86307,62
86307,59
86307,57
86307,60
86307,53
86325,49
86325,51
86325,40
86325,41
86501,61
86501,56
86501,65
86501,67
86526,50
86526,46
86568,29
86568,32
86568,25
86568,24
86568,27
86847,41
86847,40
86847,37
86867,73
86867,68
86867,72
86867,69
86867,70
86885,1
86885,7
86885,10
86885,13
86885,6
86995,52
86995,48
86995,40
86995,46
86995,44
87005,51
87005,39
87005,50
87021,64
87021,59
87035,93
87035,95
87035,97
87035,92
87105,53
87250,24
87250,21
87250,29
87250,27
87250,34
87353,17
87508,85
87508,78
87508,83
87511,100
87511,92
87511,94
87511,98
87511,95
87694,69
87694,72
87694,70
87694,68
87694,71
88122,47
88168,96
88168,92
88168,94
88168,95
88289,21
88289,25
88289,22
88289,32
88408,62
88444,37
88553,49
88553,42
88553,41
88553,39
88565,80
88565,83
88565,84
88718,61
88718,63
88718,53
88843,69
88886,76
88886,75
88886,85
88983,80
88983,76
88983,77
88983,88
88983,87
89028,32
89028,22
89028,16
89046,22
89046,31
89221,1
89439,76
89617,93
89617,98
89617,95
89617,92
89726,88
89726,91
89726,84
89726,79
89726,82
89906,96
89906,93
89906,98
89906,97
90162,71
90257,88
90257,77
90378,70
90378,72
90643,66
90855,8
90855,12
90855,14
90855,1
90855,10
90882,18
90882,16
91164,57
91164,63
91302,40
91302,42
91302,52
91302,39
91302,48
91321,51
91321,44
91321,47
91321,49
91567,10
91567,1
91567,5
91567,12
91567,3
91912,29
92084,9
92248,1
92367,99
92367,100
92367,94
92600,54
92600,56
92941,63
92941,66
92958,60
92958,59
92958,53
92958,55
92958,66
93027,11
93027,14
93118,92
93118,96
93118,100
93118,95
93118,97
93579,94
93683,2
93683,4
93683,1
93683,6
93683,12
93859,61
93859,53
93918,99
93965,89
93965,82
93965,80
93965,91
93965,75
94049,69
94049,70
94049,71
94049,73
94049,72
94273,51
94273,39
94273,40
94273,37
94536,12
94536,10
94536,3
94536,11
94625,65
94625,64
95038,13
95108,8
95108,7
95222,52
95235,54
95235,56
95402,63
95402,53
95402,61
95742,88
95742,78
95742,82
95767,94
95767,92
95767,93
95899,65
95899,56
95969,18
95969,32
95969,29
95969,25
96204,68
96204,71
96212,97
96309,21
96309,23
96327,84
96345,40
96345,51
96345,50
96345,46
96345,44
96558,7
96558,9
96558,6
96558,4
96591,6
96591,14
96591,9
96963,100
96963,94
96963,92
96963,98
97010,58
97010,65
97028,86
97108,37
97108,46
97108,41
97119,29
97119,21
97119,32
97119,19
97164,75
97164,77
97362,56
97362,54
97362,63
97435,41
97435,51
97435,52
97435,45
97926,65
97926,66
97926,62
97926,56
97926,55
98090,55
98090,54
98090,59
98090,62
98090,66
98339,59
98386,50
98386,43
98484,35
98484,33
98484,22
98484,31
98484,18
98570,26
98570,27
98570,28
98570,31
98799,73
98799,69
98799,70
98799,68
98799,72
98888,71
98888,73
98888,72
99141,95
99141,100
99223,1
99223,8
99223,15
99582,29
99582,32
99582,24
99582,27
99627,41
99627,40
99627,46
99838,56
99838,59
